FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,PayloadName,Customer,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,Serial,ReusedCount,LaunchSite,Longitude,Latitude,Block_Version
1,2010-06-04,Falcon 9,7407.0,LEO,Dragon Qualification Unit,SpaceX,None None,1,False,False,False,,1.0,B0003,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
2,2012-05-22,Falcon 9,525.0,LEO,COTS Demo Flight 2,NASA(COTS),None None,1,False,False,False,,1.0,B0005,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
3,2013-03-01,Falcon 9,677.0,ISS,CRS-2,NASA (CRS),None None,1,False,False,False,,1.0,B0007,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
4,2013-09-29,Falcon 9,500.0,PO,CASSIOPE,MDA,False Ocean,1,False,False,False,,1.0,B1003,0,VAFB SLC 4E,-120.610829,34.632093,v1.0
5,2013-12-03,Falcon 9,3170.0,GTO,SES-8,SES,None None,1,False,False,False,,1.0,B1004,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
6,2014-01-06,Falcon 9,3325.0,GTO,Thaicom 6,Thaicom,None None,1,False,False,False,,1.0,B1005,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
7,2014-04-18,Falcon 9,2296.0,ISS,CRS-3,NASA (CRS),True Ocean,1,False,False,True,,1.0,B1006,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
8,2014-07-14,Falcon 9,1316.0,LEO,Orbcomm-OG2-M1,Orbcomm,True Ocean,1,False,False,True,,1.0,B1007,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
9,2014-08-05,Falcon 9,4535.0,GTO,AsiaSat 8,AsiaSat,None None,1,False,False,False,,1.0,B1008,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
10,2014-09-07,Falcon 9,4428.0,GTO,AsiaSat 6,AsiaSat,None None,1,False,False,False,,1.0,B1011,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
11,2014-09-21,Falcon 9,2216.0,ISS,CRS-4,NASA (CRS),False Ocean,1,False,False,False,,1.0,B1010,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
12,2015-01-10,Falcon 9,2395.0,ISS,CRS-5,NASA (CRS),False ASDS,1,True,False,True,JRTI-1,1.0,B1012,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
13,2015-02-11,Falcon 9,570.0,ES-L1,DSCOVR,NASA,True Ocean,1,True,False,True,,1.0,B1013,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
14,2015-04-14,Falcon 9,1898.0,ISS,CRS-6,NASA (CRS),False ASDS,1,True,False,True,JRTI-1,1.0,B1015,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
15,2015-04-27,Falcon 9,4707.0,GTO,TürkmenÄlem 52°E / MonacoSAT,Turkmenistan National Space Agency,None None,1,False,False,False,,1.0,B1016,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
16,2015-06-28,Falcon 9,2477.0,ISS,CRS-7,NASA (CRS),None ASDS,1,True,False,True,OCISLY,1.0,B1018,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
17,2015-12-22,Falcon 9,2034.0,LEO,Orbcomm-OG2-M2,Orbcomm,True RTLS,1,True,False,True,LZ-1,1.0,B1019,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
18,2016-01-17,Falcon 9,553.0,PO,Jason-3,NASA,False ASDS,1,True,False,True,JRTI,1.0,B1017,0,VAFB SLC 4E,-120.610829,34.632093,v1.0
19,2016-03-04,Falcon 9,5271.0,GTO,SES-9,SES,False ASDS,1,True,False,True,OCISLY,1.0,B1020,0,CCSFS SLC 40,-80.577366,28.5618571,v1.0
20,2016-04-08,Falcon 9,3136.0,ISS,CRS-8,NASA (CRS),True ASDS,1,True,False,True,OCISLY,2.0,B1021,1,CCSFS SLC 40,-80.577366,28.5618571,v1.1
21,2016-05-06,Falcon 9,4696.0,GTO,JCSAT-2B,SKY Perfect JSAT Group,True ASDS,1,True,False,True,OCISLY,2.0,B1022,0,CCSFS SLC 40,-80.577366,28.5618571,v1.1
22,2016-05-27,Falcon 9,3100.0,GTO,Thaicom 8,Thaicom,True ASDS,1,True,False,True,OCISLY,2.0,B1023,1,CCSFS SLC 40,-80.577366,28.5618571,v1.1
23,2016-07-18,Falcon 9,2257.0,ISS,CRS-9,NASA (CRS),True RTLS,1,True,False,True,LZ-1,2.0,B1025,1,CCSFS SLC 40,-80.577366,28.5618571,v1.1
24,2016-08-14,Falcon 9,4600.0,GTO,JCSAT-16,SKY Perfect JCSAT Group,True ASDS,1,True,False,True,OCISLY,2.0,B1026,0,CCSFS SLC 40,-80.577366,28.5618571,v1.1
25,2016-09-01,Falcon 9,5500.0,GTO,Amos-6,Spacecom,None ASDS,1,True,False,True,OCISLY,3.0,B1028,0,CCSFS SLC 40,-80.577366,28.5618571,FT
26,2017-01-14,Falcon 9,9600.0,PO,Iridium NEXT 1,Iridium Communications,True ASDS,1,True,False,True,JRTI,3.0,B1029,1,VAFB SLC 4E,-120.610829,34.632093,FT
27,2017-02-19,Falcon 9,2490.0,ISS,CRS-10,NASA (CRS),True RTLS,1,True,False,True,LZ-1,3.0,B1031,1,KSC LC 39A,-80.6039558,28.6080585,FT
28,2017-03-16,Falcon 9,5600.0,GTO,EchoStar 23,EchoStar,None None,1,False,False,False,,3.0,B1030,0,KSC LC 39A,-80.6039558,28.6080585,FT
29,2017-03-30,Falcon 9,5300.0,GTO,SES-10,SES,True ASDS,2,True,True,True,OCISLY,2.0,B1021,1,KSC LC 39A,-80.6039558,28.6080585,v1.1
30,2017-05-01,Falcon 9,7407.0,LEO,NROL-76,NRO,True RTLS,1,True,False,True,LZ-1,3.0,B1032,1,KSC LC 39A,-80.6039558,28.6080585,FT
31,2017-05-15,Falcon 9,6070.0,GTO,Inmarsat-5 F4,Inmarsat,None None,1,False,False,False,,3.0,B1034,0,KSC LC 39A,-80.6039558,28.6080585,FT
32,2017-06-03,Falcon 9,2708.0,ISS,CRS-11,NASA (CRS),True RTLS,1,True,False,True,LZ-1,3.0,B1035,1,KSC LC 39A,-80.6039558,28.6080585,FT
33,2017-06-23,Falcon 9,3669.0,GTO,BulgariaSat-1,Bulgaria Sat,True ASDS,2,True,True,True,OCISLY,3.0,B1029,1,KSC LC 39A,-80.6039558,28.6080585,FT
